country,iso3c,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,2220,2450,2100,2200,2490,2710,2600,2990,2740,2810,2340,2470,2590,3000,3360,4070,3700,3700,3450,3370,3210,3010,1960,1900,1810,1760,1700,1620,1560,1340,1330,1380,1630,1760,1530,1910,2240,2860,4800,7360,9060,12800,11400,10600,10400,8120
Albania,ALB,5040,5570,6810,6430,5420,5480,5760,6460,7190,8230,5740,7890,7750,8000,8230,8280,8470,7850,7740,9460,5980,4710,2740,2580,2240,2340,2250,1760,1990,3220,3240,4210,4770,5320,5230,5310,3880,3930,4370,4350,4580,5100,4780,4940,5600,4940
Algeria,DZA,16000,19700,29400,39400,33000,33100,40200,42900,63600,46700,67600,47500,41200,54200,72900,74800,78500,86400,86300,82100,78800,81700,82800,84800,88600,97400,98900,89700,109000,94500,90700,86700,92600,94200,91100,110000,96200,105000,105000,117000,115000,123000,132000,137000,148000,157000
Andorra,AND,359,362,372,471,384,365,388,384,393,412,394,376,361,358,359,365,366,369,369,371,400,388,388,391,388,406,435,446,472,494,505,495,503,506,532,547,507,500,500,478,478,470,466,455,440,461
Angola,AGO,80900,82500,85700,88200,90300,84300,91200,82200,87800,88600,85300,97400,105000,113000,119000,114000,112000,113000,117000,114000,116000,113000,124000,130000,138000,156000,155000,144000,156000,155000,154000,154000,155000,134000,144000,151000,97500,117000,103000,106000,110000,132000,112000,122000,109000,125000
Antigua,ATG,511,474,422,378,476,754,450,512,538,454,190,154,341,132,194,297,297,322,333,333,330,316,313,321,318,327,346,362,374,386,402,406,429,463,482,490,599,625,637,667,682,585,597,598,606,628
Argentina,ARG,144000,142000,141000,143000,144000,143000,148000,149000,150000,158000,156000,150000,178000,187000,195000,194000,203000,214000,221000,218000,216000,221000,210000,204000,207000,207000,209000,208000,207000,211000,207000,201000,192000,201000,221000,226000,274000,267000,286000,278000,279000,281000,287000,283000,295000,302000
Armenia,ARM,8330,8620,8850,8800,9460,9900,10300,10600,11000,11200,11500,11800,12000,12300,12500,13100,12900,13800,14300,14200,22500,20400,22700,12500,11600,11700,8710,8300,6870,4860,3520,3600,3160,3520,3770,4460,4520,5290,5950,4870,4830,5300,6130,5920,5960,5250
Aruba,ABW,2650,2310,2240,2540,2250,1640,3470,1830,1560,1640,1680,1600,1790,937,2290,2680,214,481,646,683,1670,1720,1500,1640,1660,1710,1740,1790,1840,1860,2430,2460,2490,2610,2670,2770,2770,2880,2720,2690,2570,2560,1410,921,933,967
Australia,AUS,365000,284000,262000,253000,244000,240000,233000,240000,250000,250000,262000,275000,277000,265000,274000,277000,272000,284000,286000,307000,291000,277000,282000,287000,291000,303000,310000,318000,332000,341000,348000,403000,406000,416000,426000,430000,393000,400000,405000,409000,407000,335000,338000,330000,324000,333000
Austria,AUT,52100,53400,57800,64800,59000,55500,59800,57400,58600,62900,53400,56700,54100,52600,55400,55300,54500,58100,54100,59200,60000,54400,48900,49200,49600,52600,56200,56200,55900,54400,54800,63700,65500,71100,71400,72600,72800,70100,69800,63600,68600,65500,62900,63200,59400,61900
Azerbaijan,AZE,35100,37600,39800,41000,44600,47000,48600,50300,53400,53300,54600,55700,56400,57100,56900,58400,57900,60200,61900,61300,58700,52200,45800,38300,33500,35700,29100,28100,27700,27000,28200,28200,28600,30500,32400,35200,32000,22700,28400,22900,22600,23100,24600,24100,25800,29300
Bahamas,BHS,2790,6950,6710,8100,7620,8490,6710,9960,6860,7190,8250,3070,2540,2300,2140,1800,1710,1730,1850,2260,2270,2110,2120,2040,2030,2030,2020,1730,2050,2040,2050,1950,1970,1910,2120,2150,6990,7020,6830,6980,7000,2650,2760,3600,3210,3310
Bahrain,BHR,2660,3130,3950,5760,5680,6020,6850,7750,8060,8430,8180,8830,10200,8600,9590,10700,11900,12200,13000,12500,13400,12800,11900,16000,16100,16200,16900,18800,19800,19500,20100,15500,17200,17900,19000,21200,21000,29000,31900,30400,31500,31000,29000,33800,33900,34100
Bangladesh,BGD,15900,15400,15500,18500,19900,20500,23700,25600,26900,28700,30200,33800,35000,35100,36500,37500,38500,38600,41200,42200,44100,50900,54500,55500,56800,61600,63500,64300,63500,64500,65900,69200,82700,87700,92000,88400,68500,69500,73100,76300,82100,93900,97700,99700,103000,110000
Barbados,BRB,458,513,528,506,517,594,554,612,657,624,701,712,675,716,771,873,943,973,973,1020,1100,1230,1010,1140,779,857,879,926,1170,1240,1220,1250,1260,1300,1320,1380,1460,1460,1710,1710,1570,1560,1510,1480,1300,1360
Belarus,BLR,76500,78000,79800,85300,84500,87700,90100,92300,96000,96500,98400,99300,100000,102000,102000,105000,105000,109000,111000,110000,107000,84100,77400,65900,52700,46200,47400,51100,47600,45300,43900,35800,39000,37200,40700,42000,36300,35500,37900,33500,35800,61200,61000,61500,60900,56500
Belgium,BEL,140000,134000,145000,156000,149000,133000,140000,136000,144000,151000,144000,133000,125000,108000,113000,111000,108000,108000,107000,120000,120000,116000,116000,114000,121000,122000,126000,120000,126000,121000,123000,123000,123000,124000,126000,122000,121000,118000,118000,105000,111000,101000,98600,99100,93900,97600
Belize,BLZ,1410,1310,1300,1270,1270,1270,1280,1300,1320,1320,1300,1300,1750,1880,1980,2080,2160,2210,2250,2320,2340,2390,2100,2040,1970,1930,1810,1860,1820,1780,1810,1850,1800,1780,1720,1740,5760,6440,6230,5850,5620,2870,2590,3800,2690,2980
Benin,BEN,4930,5060,5280,5410,5570,5260,5570,5040,5330,5380,5340,6000,6580,7000,7400,7360,7170,7020,7360,7240,7470,7380,8100,8700,9470,10200,10100,9570,10300,10500,10400,10600,10800,9970,10100,10500,14500,15100,15000,15300,15700,15900,16100,16400,16900,17300
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,2130,2080,2070,2310,2480,2520,2800,3000,3140,3290,3360,3760,3830,3870,3940,3970,3940,3990,4070,4090,4210,5040,5250,5360,5350,5420,5440,5480,5440,5310,5210,5030,6480,6790,6980,6350,-2440,-2430,-2400,-2430,-2320,-2960,-2870,-2760,-2670,-2820
Bolivia,BOL,138000,123000,121000,118000,117000,116000,116000,117000,117000,117000,118000,119000,175000,191000,202000,213000,220000,224000,227000,229000,231000,231000,197000,188000,181000,176000,170000,167000,164000,160000,158000,156000,153000,151000,149000,150000,101000,98400,99200,100000,101000,98400,101000,101000,102000,103000
Bosnia and Herzegovina,BIH,17400,18300,17200,18000,18700,19100,19200,18200,19300,20400,19500,22200,19800,21600,23000,23400,24100,23800,24400,24400,26900,16500,533,-3470,-3260,-3690,-1650,789,4540,4850,5820,14300,15300,15900,17000,17800,19300,19500,21900,22200,22900,25900,24200,23900,24200,21900
Botswana,BWA,667,679,559,602,653,717,1170,1300,1380,1490,1520,1620,1760,1740,1790,1870,1770,1940,2040,2150,3430,3350,3560,4010,3920,4000,3700,3700,4320,4120,4730,4800,4920,4650,4720,4970,31100,46700,30400,19900,20000,31900,27900,50200,26000,36100
Brazil,BRA,1140000,1050000,1040000,1050000,1040000,1030000,1030000,1040000,1060000,1070000,1070000,1060000,1430000,1530000,1610000,1690000,1760000,1790000,1810000,1830000,1840000,1850000,1620000,1570000,1530000,1510000,1490000,1480000,1480000,1470000,1470000,1460000,1430000,1410000,1420000,1420000,887000,907000,927000,907000,953000,730000,751000,779000,802000,792000
British Virgin Islands,VGB,18.4,22.1,22.1,25.8,25.8,25.8,25.8,29.4,29.4,29.4,29.4,44.1,36.8,40.4,40.4,47.8,55.1,62.5,66.1,66.1,66.2,66.2,69.8,73.5,80.8,84.5,95.5,99.2,103,103,103,107,114,121,125,132,179,187,198,201,209,180,180,180,184,191
Brunei,BRN,8420,7730,9670,10200,8450,7340,6320,6720,9880,7800,7250,2480,3090,3170,2350,3040,2730,3760,6160,6800,6660,5870,5790,5570,5290,5380,5460,5640,5850,4470,5260,5030,5080,5340,5780,5700,6730,10300,11000,9960,10200,10100,10100,8200,9630,9100
Bulgaria,BGR,69100,71500,72800,74300,76600,78200,78400,80600,85000,82600,80900,83300,92500,92600,89800,92000,93700,95600,90200,88800,80700,49500,46500,47400,45600,47100,47500,44900,41900,35500,34800,35900,33000,37300,36200,37200,42100,45900,44100,35800,37900,43200,38400,32700,35300,38400
Burkina Faso,BFA,264,275,289,300,340,347,349,377,483,542,563,706,737,766,646,652,656,694,739,1000,770,812,830,835,871,867,947,1050,1120,1180,1290,1230,1240,1290,1320,1350,12400,12700,13000,13000,13000,11100,11500,11900,11700,11900
Burundi,BDI,2530,2590,2650,2720,2800,2620,2870,2610,2730,2760,2700,3080,3340,3620,3800,3680,3620,3640,3780,3720,3740,3670,3970,4160,4480,4810,4780,4560,4930,4850,4810,4760,4720,4110,4160,4340,-1230,-1350,-756,-1050,-1100,2470,2580,2700,2650,2740
Cambodia,KHM,25400,23800,23600,26800,29100,29500,33300,36000,37700,39500,40800,46000,46900,47500,48200,48500,48200,48200,49100,50100,51600,61900,64500,66400,66000,65800,65600,64700,64500,62600,61300,59300,78100,82800,86400,77200,25800,26200,26700,27400,27800,28000,28200,28400,29400,28100
Cameroon,CMR,11900,12300,12700,13000,13400,12800,13900,13100,14100,14000,15700,18900,21100,26900,27200,26300,24000,22800,19500,27000,21800,20700,24900,26100,25500,27500,27800,25400,27100,26600,26700,26800,26300,24200,24300,25100,117000,119000,119000,121000,120000,119000,119000,123000,122000,121000
Canada,CAN,452000,462000,485000,483000,493000,496000,497000,507000,515000,541000,541000,528000,499000,492000,509000,506000,486000,510000,531000,536000,548000,537000,549000,545000,558000,568000,580000,593000,600000,615000,636000,628000,633000,650000,649000,639000,730000,742000,731000,666000,730000,610000,634000,686000,663000,648000
Cape Verde,CPV,38.8,38.8,53.5,64.5,68.2,79.3,75.6,83,211,252,123,35.4,39.1,39.2,86.8,86.9,61.3,83.3,76,83.4,98.2,102,109,113,117,124,146,150,161,187,220,238,279,312,334,444,404,437,400,455,489,452,342,335,328,343
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,1140,1150,1170,1200,1190,1090,1240,1100,1180,1150,1100,1330,1470,1590,1690,1630,1600,1700,1760,1730,1720,1680,1860,1960,2140,2310,2290,2190,2390,2360,2340,2330,2300,2010,2010,2130,13600,13600,13600,13600,13700,13700,13700,13700,13700,13700
Chad,TCD,237,265,239,284,276,301,312,315,317,325,326,344,351,362,381,339,344,354,230,263,306,226,260,274,299,322,340,344,376,384,397,395,390,585,599,633,26100,26200,26300,26200,26300,25600,25600,25700,25800,25800
Chile,CHL,49300,48200,48100,47700,45500,42200,42700,42800,42700,44500,45300,45300,51900,54900,58400,59600,61900,63000,67800,73700,74700,73000,68000,68500,71600,73400,78000,84500,84300,86900,84200,79200,80100,80300,84000,86000,55400,61800,62400,58000,63300,-27500,-26000,-23900,-24500,-24300
China,CHN,1830000,1940000,2000000,2090000,2080000,2250000,2350000,2470000,2560000,2460000,2290000,2130000,2090000,2100000,2230000,2330000,2420000,2540000,2690000,2740000,2750000,2840000,2920000,3100000,3310000,3550000,3630000,3650000,3450000,3430000,3460000,3250000,3630000,4350000,5060000,5730000,6290000,6760000,7270000,7700000,8450000,9430000,9720000,9890000,9940000,9950000
Colombia,COL,223000,206000,203000,201000,201000,200000,202000,203000,206000,208000,209000,210000,286000,308000,324000,337000,347000,353000,358000,361000,366000,367000,325000,316000,309000,296000,291000,293000,293000,280000,282000,279000,272000,274000,268000,272000,235000,235000,242000,246000,250000,105000,109000,120000,114000,118000
Congo,COG,25800,26500,27100,28400,29400,27100,29800,26100,27200,27400,26500,30400,33900,36100,37900,36500,35700,35900,37800,36800,37200,36000,39600,41500,45600,48400,48200,46500,48700,47800,47500,47400,46600,41200,41300,43700,11800,11000,11600,11100,11800,14000,18200,19900,14400,16900
Costa Rica,CRI,21200,19600,19400,19400,19000,18900,19000,19500,19900,19800,19500,19400,26500,28400,29900,31400,32700,33300,33800,34100,34200,34600,30600,29600,29900,28700,27900,27700,27600,27400,27100,27100,26900,26900,26800,26500,-1140,-388,-358,-524,-691,-4320,-4260,-4450,-4320,-4030
Croatia,HRV,15200,15200,14500,18300,17600,17700,17900,17400,19900,21900,20900,19300,18600,19100,19500,19500,21300,21700,22700,20200,23800,5850,5130,5540,4790,5420,6010,7100,7810,8650,8230,9360,10400,11800,11400,11900,14100,15500,14200,12400,11700,17000,15400,14700,14000,14100
Cuba,CUB,53500,51200,51700,52900,53300,57300,57700,59900,61200,63000,62700,64400,78100,77600,82500,84900,87600,88600,90700,91200,89300,85600,79500,75200,76200,68500,68600,65500,64700,64900,65300,63400,62100,61000,60100,60800,65000,64400,67800,67200,75200,21200,21400,20100,20100,21600
Cyprus,CYP,2440,2630,3190,3300,2670,2760,3310,3510,3650,3840,4070,3710,3740,3710,3820,3770,4280,4890,4920,5190,5180,5090,5460,5710,5960,5830,6130,6270,6560,6830,7070,6900,7090,7480,7710,7890,7810,8120,8280,8030,7660,7440,6900,6230,6620,6630
Czech Republic,CZE,153000,159000,160000,164000,156000,162000,167000,171000,172000,167000,168000,167000,164000,165000,169000,165000,165000,164000,161000,158000,161000,133000,129000,123000,117000,117000,120000,116000,111000,103000,113000,113000,110000,114000,115000,112000,119000,121000,116000,108000,109000,102000,98100,94600,90300,91300
Cote dIvoire,CIV,59800,61400,63200,65000,66900,63300,69000,62500,65900,67000,65600,72600,80300,84400,89000,87500,84700,86400,91700,88800,87000,84200,91200,96700,104000,113000,114000,108000,116000,113000,113000,114000,113000,97200,99500,105000,12700,12600,12600,11500,12900,13100,15100,16700,16900,17000
North Korea,PRK,127000,165000,139000,88000,152000,161000,162000,167000,159000,162000,166000,166000,170000,181000,194000,206000,223000,248000,282000,299000,183000,189000,168000,157000,147000,132000,112000,100000,84400,83600,81400,86100,86000,87600,89200,92500,96100,83000,90200,89400,85000,64900,65800,52300,56800,83500
DR Congo,COD,51500,52900,54300,55900,57400,53700,59000,53200,55600,56300,54000,62100,66700,72400,75900,72600,71100,71500,75000,73400,74600,71400,77900,81400,87100,94300,93800,88700,96200,93900,92300,92600,91600,80100,80400,85400,150000,149000,149000,148000,149000,149000,149000,151000,151000,151000
Denmark,DNK,69700,64500,67000,66800,62700,62500,66600,68700,67900,70100,66800,57400,59600,55700,56600,66100,64600,64000,60800,54500,54700,66100,60200,62300,66300,63300,76600,67200,63000,60500,56200,59000,58600,63800,58200,54600,61800,57100,53600,51100,51700,45100,40500,42500,38300,36000
Djibouti,DJI,139,161,191,180,194,198,198,198,202,363,349,301,349,349,352,360,378,389,349,389,323,312,312,312,305,305,312,327,316,316,342,367,400,422,408,415,411,463,499,463,518,474,518,609,723,629
Dominican Republic,DOM,22000,20700,21500,22300,22500,22300,22300,21700,21500,22800,22600,22400,29500,32800,33900,35000,36700,38700,39100,39800,38800,40500,37800,38200,38700,40600,39800,38600,37600,37700,38800,38800,39600,39500,36300,36500,9100,10300,9860,9520,10200,10400,11200,10500,10500,11200
Ecuador,ECU,45200,41200,40800,40500,41100,42000,42800,42300,45300,47100,48500,51900,69800,74100,79100,80000,77900,78700,81500,85000,81800,81600,78000,77400,64700,72300,72100,65400,68700,67000,65700,67700,68400,69700,71300,72300,63000,66100,68000,70300,70700,72800,72400,75200,78200,77200
Egypt,EGY,24200,25700,28500,24700,28900,34400,38300,42100,44000,48100,50900,57100,63300,63800,71200,71200,83200,83600,83400,80800,84600,83900,83500,92900,82600,91000,94700,98300,109000,110000,122000,114000,120000,142000,149000,169000,180000,190000,199000,208000,206000,219000,219000,216000,205000,210000
El Salvador,SLV,8860,8320,8350,8540,8450,8520,8650,8750,8930,8830,8580,8430,10900,11800,12000,12900,13300,13900,14000,14200,14200,14900,13400,13400,13800,13900,13200,14100,14200,14000,13900,14100,13900,14200,14000,14100,7910,8060,7660,7590,7630,7650,7670,7240,7310,7660
Eritrea,ERI,846,859,830,862,890,824,891,818,865,883,858,988,998,1060,1090,1050,1090,1090,1140,1130,1160,1140,1300,1690,1850,2000,2070,1870,1680,1690,1670,1690,1660,1640,1690,1740,1160,1180,1010,1110,1110,1270,1340,1350,1380,1360
Estonia,EST,28800,29600,30600,30800,31700,32800,33700,34300,34700,34800,36300,34000,34400,34400,34200,37800,38600,39000,39400,37800,37400,33600,24000,18600,19400,17700,18400,18000,16400,15200,14900,22500,22100,23900,24100,24000,18300,22000,19900,16600,21000,24300,23200,25000,24300,21300
Ethiopia,ETH,15200,15700,15800,16900,16900,15400,17000,15000,16000,16500,15900,18400,19900,21700,22700,21800,21700,22000,23200,22700,23400,22300,24500,26100,28100,30200,30300,29100,31800,31300,31200,32200,32000,28700,29100,32000,38800,39000,39900,39900,40800,23400,26800,27800,28100,28100
Fiji,FJI,526,553,587,638,680,627,493,776,721,852,807,1090,851,724,595,590,618,490,566,646,825,-995,-923,-919,-919,-903,-844,-870,-900,-884,-832,-979,-1140,-986,-681,-938,1860,1800,1530,1430,1860,-1890,-1920,-1830,-1810,-1840
Finland,FIN,47200,46900,50700,56600,53600,51600,56800,55600,56900,59600,63200,56100,46800,44800,45700,53600,57300,61800,56300,56600,56600,30700,29800,31800,37400,34000,39700,38300,35000,34500,32700,46900,49400,57000,53300,41400,48500,46800,38700,35900,44100,62500,57000,57800,53600,50300
France,FRA,445000,465000,484000,529000,503000,447000,505000,478000,500000,526000,503000,452000,433000,418000,403000,398000,382000,375000,370000,392000,382000,407000,397000,376000,375000,382000,395000,388000,408000,399000,396000,345000,341000,347000,349000,353000,368000,359000,353000,334000,344000,292000,292000,292000,262000,267000
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
