country,iso3c,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Gabon,GAB,11000,12000,12100,14900,15300,14600,15800,15400,17100,16300,15900,17200,18100,17900,19000,18800,17300,16300,17200,18300,17300,17000,18500,19300,19800,21200,21300,20500,22000,21500,21200,21400,20900,18900,19000,20000,4590,4540,4600,4660,5220,-89200,-89100,-88900,-89000,-89100
Gambia,GMB,86.9,95.2,107,105,106,140,144,154,182,190,199,205,213,217,230,230,218,235,240,236,233,235,240,250,255,272,271,268,290,306,320,328,364,356,363,367,-140,-96.1,-81.3,-70.1,-18.7,95.3,99.2,77.3,158,174
Georgia,GEO,23800,23900,24300,24200,24400,25400,25900,26000,26700,27100,27200,27700,27900,28200,28900,30200,29700,31600,32500,37200,36800,23700,13100,5740,2190,181,2970,3670,3090,920,-218,457,256,509,1420,1620,2820,3740,3640,3140,3210,9240,9870,9560,10800,8880
Germany,DEU,1060000,1070000,1070000,1110000,1090000,1030000,1110000,1070000,1100000,1140000,1120000,1070000,1030000,1020000,1050000,1060000,1060000,1050000,1040000,1030000,1040000,964000,916000,906000,890000,888000,909000,881000,873000,846000,850000,898000,882000,883000,869000,848000,864000,838000,841000,775000,819000,776000,781000,799000,758000,756000
Ghana,GHA,32500,33000,33900,34800,36000,33600,36500,33400,34700,34900,33700,38700,41900,45000,46400,45100,44300,44400,46600,45300,46700,45000,49500,52000,56100,60500,60400,57600,62700,62100,62800,62300,62000,55400,54800,58300,771,683,108,-1080,718,15900,17500,19800,19700,19900
Greece,GRC,30000,33800,37800,44200,42900,45200,49200,53300,54300,57900,57700,56700,58000,61400,63300,67000,65500,70400,75200,82000,83800,82700,84200,83500,85700,86300,88400,93100,98000,97300,102000,105000,104000,108000,109000,113000,112000,114000,110000,104000,96600,93800,90700,81000,78000,74300
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,32900,30100,29800,29900,29300,29400,29200,29700,30000,30600,30500,30100,41000,43600,46200,48300,50000,50900,51500,52000,52800,54000,49100,47500,48600,47200,44800,44900,45200,44400,44600,44800,44200,43200,43600,44300,28800,28800,27700,27900,28000,19700,19800,21400,26000,26400
Guinea,GIN,16300,16700,17100,17500,18000,16900,18500,16700,17400,17600,17000,19400,21100,22500,23600,22700,22300,22300,23400,22800,23200,22600,24600,25800,28000,30100,30000,28600,31000,30500,30200,30400,30100,26700,26800,28100,15900,16000,16000,15900,15900,16700,16500,16100,16200,16300
Guyana,GUY,16500,15000,14800,14900,14400,14600,14500,14700,15000,14300,14700,14800,19500,20700,22000,22900,23200,23800,24200,24100,24100,24100,20900,20000,19300,18800,18300,18200,18000,17700,17500,17700,16900,16700,16500,16200,12000,12300,12300,13800,10400,16600,19700,17800,21200,19000
Haiti,HTI,4970,4550,4440,4400,4390,4360,4550,4600,4650,4660,4670,4700,6490,7020,7400,7740,7870,8060,8240,8310,8290,8310,7160,6630,6030,6450,6410,6640,6410,6430,6410,6560,6680,6520,6720,6780,2290,2570,2580,2450,2310,2380,2470,2570,3020,3150
Honduras,HND,24500,22200,21900,21600,21300,21200,21300,21600,21700,21600,21800,21700,30300,32800,34600,36100,37200,38100,38800,39300,39300,39500,34500,32900,32100,31800,31000,30700,30800,30500,30500,30900,30500,30800,31200,31200,34900,36700,36600,35800,35900,36900,36900,37000,37400,37800
Hong Kong,HKG,8500,9250,9400,9410,10800,11100,12600,14400,15900,16100,16900,19000,20000,21300,22800,23400,26300,28800,30100,31100,28100,29500,33900,35800,32300,32400,30000,31600,40100,43700,41900,39500,41200,44900,43300,45500,43600,45200,45400,43500,42000,45500,45100,46700,48000,48400
Hungary,HUN,70000,69300,69400,74300,73500,74900,79700,82500,86900,85000,85200,84800,84700,86600,88100,83000,84300,84900,80800,78500,72900,73400,66000,67200,65600,65400,66900,65500,65100,65500,62300,65600,64500,67300,65700,65800,63000,61700,60600,54900,55400,54700,51200,48100,48300,51100
Iceland,ISL,2590,2610,2660,2960,2840,2590,2650,2780,2690,2720,2460,2280,1970,1910,2230,2020,2110,2140,2180,2220,2340,2070,2190,2320,2270,2300,2390,2480,2490,2700,2750,2720,2810,2800,2880,2810,2990,3230,3550,3500,3360,3150,3150,3160,3110,3190
India,IND,492000,495000,508000,547000,578000,603000,657000,700000,724000,758000,782000,865000,885000,917000,937000,981000,1000000,1030000,1090000,1150000,1200000,1350000,1420000,1470000,1540000,1580000,1650000,1660000,1680000,1710000,1720000,1690000,1900000,1990000,2080000,2030000,1150000,1250000,1390000,1530000,1510000,1860000,2030000,2040000,2230000,2300000
Indonesia,IDN,218000,217000,220000,247000,264000,270000,302000,340000,366000,376000,384000,423000,434000,439000,452000,463000,463000,465000,479000,484000,508000,589000,617000,640000,647000,658000,690000,716000,656000,676000,700000,720000,858000,901000,944000,888000,2030000,1730000,1760000,2010000,1770000,2040000,2070000,1930000,2110000,1960000
Iran,IRN,104000,114000,119000,143000,157000,153000,170000,178000,176000,178000,135000,124000,149000,161000,162000,174000,162000,173000,190000,206000,226000,230000,231000,240000,268000,276000,281000,275000,313000,387000,379000,402000,405000,423000,452000,475000,516000,529000,552000,565000,587000,672000,695000,704000,735000,735000
Iraq,IRQ,26500,31500,32200,33300,33600,35900,51700,46600,45300,56200,48800,34400,32900,41000,42700,47600,50700,56000,71300,76700,51200,45000,58700,63800,71200,74200,69400,68200,72300,72200,72300,85400,87800,90600,114000,113000,97500,60900,92000,103000,122000,136000,154000,167000,171000,150000
Ireland,IRL,17000,20200,19600,20500,20800,19500,19400,20500,20500,24900,23800,23400,23300,23000,23100,24100,26000,27800,27600,27500,28700,31300,31100,31400,32500,33500,35100,36500,38400,40100,42900,45800,44200,43800,44600,46200,40200,40400,40000,34800,34500,37800,37700,36700,36200,38000
Israel,ISR,16300,16000,16700,19400,19100,19300,19300,19600,20800,20700,20800,20800,23500,23400,23300,24500,26300,27000,29600,31300,36500,36900,42800,44900,48300,50700,52900,55800,57700,56600,61800,64600,60800,64200,64200,64500,65600,70000,67000,64300,66700,67800,73100,66700,64100,67000
Italy,ITA,315000,328000,346000,372000,376000,357000,382000,370000,387000,400000,401000,389000,378000,369000,376000,381000,375000,392000,399000,418000,428000,401000,401000,395000,388000,414000,407000,411000,422000,427000,432000,438000,440000,454000,458000,457000,453000,445000,433000,382000,391000,379000,356000,329000,313000,323000
Jamaica,JAM,6890,7470,7970,9940,9230,9790,8890,9050,10700,10200,10100,9040,8570,8990,7840,7860,7470,8350,7530,9750,10600,10800,10300,10500,10600,11500,11900,12300,11900,12100,12400,12700,12300,12700,12600,12400,12300,10400,11000,8600,8150,8710,8280,8920,8230,8520
Japan,JPN,861000,875000,931000,987000,996000,941000,981000,1010000,976000,1030000,1030000,1010000,971000,953000,1010000,986000,984000,974000,1060000,1100000,1160000,1090000,1100000,1100000,1160000,1170000,1180000,1180000,1150000,1180000,1200000,1220000,1260000,1260000,1260000,1270000,1150000,1180000,1100000,1020000,1070000,1270000,1310000,1320000,1280000,1230000
Jordan,JOR,1570,1670,1930,2180,2240,2510,2970,3180,3660,3820,4750,5880,6330,7400,8390,8580,9310,9700,9360,9270,10400,9840,12300,12100,13600,13600,14200,14500,14600,14600,15500,16000,16900,17500,19300,21100,21200,22100,21400,21900,21200,21700,24500,24400,26500,26000
Kazakhstan,KAZ,238000,243000,251000,254000,262000,267000,275000,281000,287000,288000,296000,281000,279000,278000,279000,302000,306000,310000,315000,311000,278000,264000,239000,210000,176000,168000,155000,146000,141000,115000,139000,132000,149000,166000,174000,187000,209000,216000,213000,210000,236000,226000,233000,237000,245000,230000
Kenya,KEN,7720,8380,8700,9140,9990,9630,9840,9660,10200,9920,10800,11900,10800,11300,11400,10500,10800,11700,11700,11900,12600,11500,12800,14000,14800,16500,17700,15900,17900,17500,17300,17100,16300,14400,15700,17900,-19100,-19300,-18200,-15900,-16500,-14900,-15900,-15800,-14800,-14000
Kuwait,KWT,25100,27300,27800,24400,19500,17000,19000,17700,21400,18100,25300,25700,21200,21900,28600,30100,36400,32800,34100,37500,52100,516000,22100,34300,40200,56200,51500,56400,53300,55600,55300,59500,60300,62100,65800,74100,76400,78100,85700,90400,92800,94400,106000,102000,99200,108000
Kyrgyzstan,KGZ,16200,16600,17100,20300,18000,18700,19200,19600,20100,20200,20900,20400,20600,20800,20900,22300,22500,23200,23500,23000,21400,15400,12200,9370,6320,3210,3400,4210,3190,2730,2640,2360,2580,2730,2950,3020,20000,21000,21900,21400,20900,6850,9280,8940,8690,6780
Laos,LAO,8600,8230,8270,9290,9770,9860,11000,11800,12400,12900,13200,14800,15000,15200,15400,15600,15500,15500,15700,16100,16300,19400,20200,20800,20700,20700,20700,20600,20500,20200,19800,19000,25000,26400,27800,24800,17800,17100,17200,17500,17900,17800,17900,17800,18200,18200
Latvia,LVA,14900,15300,15900,16200,17200,17900,18400,18900,19800,19800,20200,20300,20400,20500,20300,21000,20900,21500,21700,21700,20600,8460,4540,2260,687,-571,-488,-1040,-1420,-2010,-2640,6410,6490,6640,6650,6720,-4350,-4040,-4480,-5220,-4130,-3020,-3300,-3470,-3670,-3580
Lebanon,LBN,4120,5600,6000,7250,7580,6730,6420,5860,6010,6400,6480,6590,6390,7670,7410,8480,8180,8400,8070,8490,8660,8950,10900,12200,13200,14100,14200,16100,17000,16800,15500,16400,16200,18400,17000,16400,14600,13600,17400,21100,20300,20700,22300,22300,23800,22000
Lesotho,LSO,242,243,259,288,305,321,311,340,345,411,395,350,319,317,315,338,365,365,298,414,1480,1530,1590,1640,1680,1710,1750,1780,1810,1830,1860,1880,1910,1940,1990,2020,2010,2040,2100,2190,2250,2140,2210,2240,2280,2360
Liberia,LBR,7500,7710,7850,7990,8390,7730,8330,7630,7940,8440,8290,9120,8410,9090,9500,9170,9030,9060,9510,9120,9100,8660,9450,9930,10700,11500,11500,10900,11900,11700,11600,11700,11500,10200,10300,10900,15800,15700,15600,15500,15800,2210,2350,2280,2260,2230
Libya,LBY,32600,21900,15500,14800,9620,11900,18200,20500,21700,26600,27500,29400,31600,31500,29700,32800,35300,33800,37600,38400,38000,44100,38300,40000,45500,47600,45800,46700,47200,46500,48900,49900,49600,51000,52300,54000,55200,52000,58000,59900,64200,41800,54800,58400,59200,61000
Liechtenstein,LIE,223,231,236,256,228,217,225,228,234,222,225,215,203,222,217,220,234,222,224,217,211,208,208,215,202,204,205,217,228,225,216,224,229,239,239,239,241,211,230,215,202,187,196,203,172,171
Lithuania,LTU,30000,30500,31300,32100,33200,34500,35300,36100,37600,37600,38300,38500,38700,39000,38600,39600,39600,40700,41100,40600,37900,40000,23400,18500,17900,17200,17800,17300,18100,15600,14000,15100,15200,15200,15800,16700,15000,16300,15700,13400,14300,14500,14600,13600,13300,13600
Luxembourg,LUX,16300,15600,16000,16900,17200,14000,13900,12800,13900,14200,12900,11000,10400,9690,10500,10700,10500,10100,10500,11300,11800,12300,12000,12200,11400,8960,9010,8360,7480,7930,7940,9170,9950,10400,11800,12100,11900,11300,11200,10600,11200,11100,10800,10300,9800,9310
Macao SAR,MAC,216,231,238,227,271,304,260,319,421,421,535,546,491,689,612,740,883,979,971,1040,1040,1100,1090,1190,1280,1240,1410,1490,1560,1520,1630,1690,1520,1540,1720,1830,1620,1540,1340,2080,1410,1450,1320,1180,1290,1670
Madagascar,MDG,35300,36200,37300,38100,39100,37200,39900,35800,37600,38000,37100,41800,45400,48300,50900,49100,48300,48400,50700,49000,50000,48700,53100,55700,60400,65000,64600,61700,67000,65900,65100,65200,63900,56500,56700,59800,34400,34400,33200,35400,34300,22500,22000,24800,23400,23600
Malawi,MWI,4700,4840,4990,5140,5230,4960,5400,4960,5190,5200,5110,5660,6090,6470,6740,6500,6390,6390,6660,6520,6820,6720,7270,7680,8220,8800,8750,8410,9020,8860,8710,8700,8720,7820,7840,8180,7210,7120,7460,7170,7470,5570,5310,5330,5460,5490
Malaysia,MYS,53800,55000,56200,59700,64700,65700,75500,78000,81200,87800,89900,99900,101000,109000,107000,110000,113000,114000,117000,126000,134000,159000,168000,179000,184000,190000,206000,222000,211000,220000,230000,236000,268000,288000,305000,315000,186000,199000,204000,202000,222000,83900,83200,102000,117000,124000
Maldives,MDV,4.01,4.02,4.03,4.04,4.05,7.73,11.4,15.1,22.4,29.8,44.5,48.1,48.1,51.8,59.2,66.5,81.2,81.2,95.9,125,173,155,232,199,199,250,290,331,301,422,452,463,595,507,668,602,759,781,844,884,935,990,1110,1100,1340,1330
Mali,MLI,1210,1260,1310,1360,1420,1390,1490,1450,1480,1520,1450,1600,1680,1820,1920,1830,1780,1750,1850,1840,1870,1850,1990,2080,2210,2350,2360,2320,2700,2700,2700,2710,2710,2480,2520,2630,7530,7590,7660,7390,7550,7640,7590,7620,8010,8050
Malta,MLT,676,672,852,718,760,679,773,815,947,918,1040,1160,1330,1000,1370,1210,1490,1860,2020,2180,2170,2170,2320,2680,2570,2360,2450,2460,2480,2580,2420,2600,2610,2890,2760,2700,2710,2780,2780,2630,2640,2730,2820,2480,2480,1760
Mauritania,MRT,431,402,446,472,486,513,520,557,587,608,630,663,887,942,876,661,381,3290,3240,2850,913,928,977,990,1150,1080,1120,1120,1130,1150,1180,1280,1360,1400,1540,1600,2130,2370,2460,2650,2760,886,1150,1160,1200,1260
Mauritius,MUS,591,481,818,701,811,692,706,737,713,746,669,626,581,683,720,808,908,1050,964,1180,1630,1690,1890,1960,1790,2100,2050,1960,2000,2140,2320,2510,2540,2690,2690,2850,3460,3570,3700,3690,3940,3980,4080,4230,4400,4540
Mexico,MEX,380000,366000,363000,364000,376000,384000,400000,398000,430000,441000,466000,484000,605000,594000,605000,628000,640000,658000,658000,701000,713000,724000,670000,655000,666000,644000,649000,661000,677000,664000,690000,681000,668000,672000,699000,703000,469000,489000,509000,492000,506000,514000,517000,516000,514000,515000
Monaco,MCO,124,128,133,154,138,124,139,132,138,145,140,127,122,118,115,113,109,107,105,110,106,107,113,112,113,110,113,112,110,111,109,110,109,106,100,99.2,91.6,93,91.3,86.9,84.7,81.3,84.4,83.6,77.6,77.6
Mongolia,MNG,21700,22000,22400,22800,23300,24000,25300,26300,25900,23900,22000,18900,15900,14700,13500,16100,16500,17200,18100,16900,16400,14200,11800,11200,10200,8840,9410,9310,8440,7640,6210,33500,35400,32400,33400,32900,39600,41500,40900,38700,38900,47900,53400,65600,46600,45800
Montenegro,MNE,2470,2540,2350,2530,2490,2530,2480,2330,2450,2530,2430,2650,2400,2570,2680,2720,2830,2780,2860,2970,2740,1440,956,494,133,-686,853,760,1170,1200,1320,899,1370,1250,1280,1100,-14300,-14300,-13800,-14800,-14000,2800,2900,2790,2740,2850
Morocco,MAR,15300,16200,16100,18100,19100,19100,19500,20700,21000,23900,23900,21900,22900,23600,24200,24900,26100,27500,28900,30800,31800,15500,16500,18600,19900,20800,21800,22700,23000,24300,25200,28100,28500,27700,33200,35500,47300,50000,52500,52000,55200,54500,59300,55800,56500,59200
Mozambique,MOZ,36500,37900,38500,39700,40200,37600,40600,36900,38600,38700,37900,42400,45900,48500,50400,48000,47000,47000,49200,47900,48900,47500,51900,54400,58800,63300,62800,59700,64800,63600,63100,63900,63200,56100,56400,59400,33000,33300,33200,33500,33700,41900,41800,42800,47300,47600
Myanmar,MMR,49900,49200,48800,53700,58200,58900,65900,70800,74000,77100,79300,88600,90000,91300,93200,94000,93400,91600,92300,94400,95500,113000,118000,122000,122000,123000,122000,121000,121000,118000,117000,112000,145000,154000,162000,145000,91900,91600,87700,89100,92100,109000,106000,108000,117000,109000
Namibia,NAM,584,598,610,467,642,620,656,626,645,653,977,1270,1410,1450,1630,1790,1370,1430,1490,1390,1430,1500,1640,1900,2130,2220,2330,2580,2720,2460,2430,2810,2530,2570,2660,3040,10800,11400,12700,12000,12100,12200,12800,12000,12700,12400
Nepal,NPL,11400,11100,11100,12600,13500,13600,15100,16200,16900,17800,18300,20300,20600,20900,21400,21500,21400,21600,22100,22400,22400,26900,28300,29200,29200,29500,29800,29800,29000,29200,28500,27700,34700,36800,38000,34600,8220,8250,9230,10300,10900,11300,11800,12500,14100,11700
Netherlands,NLD,140000,138000,155000,157000,158000,151000,167000,162000,168000,184000,175000,164000,133000,137000,144000,147000,144000,151000,147000,162000,162000,173000,173000,174000,177000,175000,185000,177000,178000,173000,174000,180000,179000,182000,184000,180000,173000,174000,177000,172000,183000,171000,167000,167000,159000,166000
Netherlands Antilles,ANT,14100,12200,11900,13100,11900,8660,18500,9660,8230,8630,8880,8460,9460,4880,12100,14200,3080,2740,2700,5110,5470,4380,3630,5590,5360,5310,4970,5190,362,2190,5690,5800,5590,5600,5870,5820,6070,6830,6570,6720,4660,5910,7100,6340,7030,7300
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,42500,31000,28600,27400,26700,25200,25400,25700,23100,21200,21500,21400,22700,22500,23400,25100,25600,26200,26800,27300,26900,4510,6520,6100,6290,6570,7770,9740,8320,9920,10700,19900,20100,21800,21400,23000,21400,20500,21500,18700,18900,18900,20300,19700,20200,20500
Nicaragua,NIC,33100,30300,29800,29500,29300,28900,29300,29900,29800,28900,29300,29500,41000,44000,46200,48400,50300,51200,51500,51000,52300,51800,45200,43200,41800,40800,39800,39400,39000,38700,38500,38300,37500,37400,37000,36800,33400,33500,33300,33400,33400,4990,4730,4670,4980,5130
Niger,NER,222,237,259,336,296,340,341,374,425,488,580,699,761,974,1000,1000,915,1010,1000,1050,744,729,712,793,788,831,920,919,975,965,710,674,715,781,833,735,2180,2210,2300,2460,2660,2810,3360,3430,3620,3700
Nigeria,NGA,46000,57500,67400,76300,89800,72900,83700,75600,74700,97000,93800,96200,98900,96000,108000,106000,109000,95100,109000,79200,77100,79100,87300,87900,81500,86000,89500,89500,89600,90900,126000,136000,144000,145000,148000,152000,270000,267000,268000,247000,262000,280000,283000,283000,281000,285000
