startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share,cumPop,cumRepPerCap,cumRepPerCapLwr,cumRepPerCapUpr,overshoot15C
1960,United States,USA,USA,Overemitters,-80141186479242.05,-58786912510601.63,-124707329092966.6,41.813382641967266,11075987264,-7235.579508087998,-5307.600226453424,-11259.251759732486,4.410479788905465
1960,Russian Federation,RUS,Rest of global North,Overemitters,-18738944891646.906,-13745799909907.332,-29159585353317.285,9.77697869826422,4375612620,-4282.587724058376,-3141.4572320863567,-6664.114921882021,2.6507940067722977
1960,Japan,JPN,Rest of global North,Overemitters,-12601374066827.654,-9243634981269.469,-19608939820007.437,6.574722671560466,3621431035,-3479.6670004314064,-2552.4812959110977,-5414.693702708448,2.3173467933616836
1960,Germany,DEU,EU and UK,Overemitters,-11800668604174.756,-8656284031680.908,-18362965758175.26,6.156957407976668,2554752766,-4619.103954489957,-3388.305963255353,-7187.766269425095,2.8118715365803584
1960,United Kingdom,GBR,EU and UK,Overemitters,-7716195495332.323,-5660152156797.59,-12007136071429.613,4.0258979054437125,2212025720,-3488.2937506406224,-2558.8093780381496,-5428.117748752765,2.5171641242880334
1960,Canada,CAN,Rest of global North,Overemitters,-6591492109128.762,-4835135177765.817,-10256990341411.117,3.439087862916743,1302962203,-5058.851357278214,-3710.879077407756,-7872.055166139856,3.5095643489253168
1960,France,FRA,EU and UK,Overemitters,-4749820793224.154,-3484192232225.4297,-7391174136742.357,2.4782023205920023,2075064524,-2288.999083299905,-1679.076574211352,-3561.900871638803,1.9775054359514013
1960,Ukraine,UKR,Global South overshoot,Overemitters,-4325032708530.8784,-3172592403629.458,-6730163365628.6,2.256570628981984,1223162532,-3535.942767523293,-2593.761925033735,-5502.2641632294535,2.187346624199765
1960,Australia,AUS,Rest of global North,Overemitters,-4019963946099.1143,-2948811705655.404,-6255447277385.806,2.097402073385733,908797170,-4423.389595391362,-3244.741294314774,-6883.216061715735,3.3380118413001707
1960,Italy,ITA,EU and UK,Overemitters,-3674662635939.2324,-2695518751034.3374,-5718125507967.099,1.9172423272828039,1795746549,-2046.3147419024958,-1501.0574585458037,-3184.260892023632,1.7971333874868742
1960,Poland,POL,EU and UK,Overemitters,-3618147455001.702,-2654062501841.471,-5630182496669.771,1.8877557300731023,1114891035,-3245.2924468997116,-2380.5577572354155,-5049.984545502934,2.239070040280337
1960,Saudi Arabia,SAU,Global South overshoot,Overemitters,-2811969285240.5415,-2062697092670.9712,-4375692380654.193,1.4671351007721438,1257736343,-2235.7382776531103,-1640.0075454216012,-3479.0219786582034,2.4136195391727484
1960,"Korea, Rep.",KOR,Global South overshoot,Overemitters,-2690355159547.04,-1973488044473.9,-4186449202938.809,1.40368335772105,1552309548,-1733.1305879122506,-1271.323781404648,-2696.916480564487,1.7499176230237472
1960,Kazakhstan,KAZ,Global South overshoot,Overemitters,-2616295492538.7095,-1919162180879.271,-4071205298126.9478,1.3650429865087006,666176916,-3927.3283563291607,-2880.8596257022978,-6111.297465202093,2.8808906703889954
1960,"Hong Kong SAR, China",HKG,Global South overshoot,Overemitters,-2283204092332.2974,-1674825705937.7617,-3552883313034.584,1.191253718050754,247455337,-9226.732064106976,-6768.193914272949,-14357.675029795717,5.4475897818329635
1960,Netherlands,NLD,EU and UK,Overemitters,-1854068799679.3635,-1360037018463.8894,-2885107871749.6255,0.9673538859523432,538409655,-3443.602436288709,-2526.026429566701,-5358.5738014850895,2.460382635330935
1960,Spain,ESP,EU and UK,Overemitters,-1852119877419.2249,-1358607402464.5505,-2882075162847.3853,0.9663370426064598,1413335213,-1310.4604345686992,-961.2775440447124,-2039.2014126144788,1.5509366691827016
1960,Czech Republic,CZE,EU and UK,Overemitters,-1745288891344.1616,-1280242405541.9912,-2715835960221.6562,0.9105983507425413,330789185,-5276.136495648011,-3870.2668152285305,-8210.171563564438,3.076151174398355
1960,South Africa,ZAF,Global South overshoot,Overemitters,-1568005653780.1602,-1150197735202.9687,-2439966335365.4414,0.8181014440466264,2118145252,-740.2729592314853,-543.0211804959675,-1151.9353231614173,1.407867999825736
1960,Belgium,BEL,EU and UK,Overemitters,-1383028865303.8762,-1014509523456.0167,-2152124811568.598,0.7215904541769608,371497426,-3722.849119562611,-2730.865552365945,-5793.108271949636,2.5836225599700233
1960,United Arab Emirates,ARE,Global South overshoot,Overemitters,-1206083000497.6316,-884712330146.7839,-1876780170898.129,0.6292695705327723,325624147,-3703.9114316593714,-2716.9739661438066,-5763.639423516491,3.6529770577196783
1960,Switzerland,CHE,Rest of global North,Overemitters,-945341235329.6917,-693447338821.0343,-1471041117789.6304,0.49322847011141807,289260568,-3268.1303292251423,-2397.310299207579,-5085.522468412046,2.519734220693371
1960,Kuwait,KWT,Global South overshoot,Overemitters,-910060330425.9899,-667567319308.1464,-1416140665078.4238,0.4748207818614388,152488547,-5968.056934964367,-4377.819399827755,-9286.86575443875,4.893498169684788
1960,Greece,GRC,EU and UK,Overemitters,-864889828584.2811,-634432866768.9852,-1345851056377.3162,0.4512532311348687,301271179,-2870.8017522787372,-2105.8531681485047,-4467.2413101198645,2.0803039901149165
1960,Austria,AUT,EU and UK,Overemitters,-858477557940.433,-629729198032.6628,-1335872951727.934,0.4479076514421533,283963674,-3023.1949947951193,-2217.639985995754,-4704.379728964677,2.27428238491046
1960,Sweden,SWE,EU and UK,Overemitters,-846500161325.3978,-620943276612.6545,-1317234980330.6042,0.4416584868150637,334747560,-2528.7717147972576,-1854.9598288712084,-3935.009952964569,2.1152682893383496
1960,Singapore,SGP,Global South overshoot,Overemitters,-747070346108.8696,-548007348098.62726,-1162512705398.0745,0.38978132985850106,194988792,-3831.350194265882,-2810.4556291554813,-5961.946291754422,3.1202502879746588
1960,Denmark,DNK,EU and UK,Overemitters,-711641535565.927,-522018833612.6069,-1107382097406.6953,0.371296472360596,187784954,-3789.6621662560196,-2779.875716840482,-5897.075744453388,2.5997501625211066
1960,Finland,FIN,EU and UK,Overemitters,-673205994130.1921,-493824756248.08716,-1047572729399.2218,0.3512428635770544,172095061,-3911.8263488700127,-2869.4882547970806,-6087.174863195068,2.604558096314337
1960,Norway,NOR,Rest of global North,Overemitters,-662215908172.0614,-485763068493.16516,-1030471107542.2057,0.3455088248184136,187712240,-3527.8248673185158,-2587.8071056696417,-5489.631936320219,2.6626490061873818
1960,Romania,ROU,EU and UK,Overemitters,-622252454269.9366,-456448203423.45245,-968284162022.5667,0.32465803307056523,551403096,-1128.4892282685635,-827.7940525445516,-1756.0368613210808,1.38119755492712
1960,Qatar,QAT,Global South overshoot,Overemitters,-622210771815.2101,-456417627599.37384,-968219300147.8258,0.32463628539617323,106863009,-5822.508439896261,-4271.053490542961,-9060.3784153956,5.609038383029865
1960,"Iran, Islamic Rep.",IRN,Global South overshoot,Overemitters,-581359948899.5322,-426451840240.435,-904651523816.1956,0.3033225119813647,2947207116,-197.25792114962178,-144.69693627070998,-306.9521374676932,1.1076829493012124
1960,Slovak Republic,SVK,EU and UK,Overemitters,-541349078709.8333,-397102193340.40924,-842390794031.0786,0.2824469809519695,163846726,-3303.996923990006,-2423.6199467324677,-5141.334310403484,2.3001383149667487
1960,Bulgaria,BGR,EU and UK,Overemitters,-458205504418.716,-336112903782.8279,-713011463170.1171,0.23906711301158412,190693025,-2402.8435461586287,-1762.5862497216553,-3739.0537130034886,1.7543253524194857
1960,Hungary,HUN,EU and UK,Overemitters,-410701958788.53534,-301267066035.8645,-639091415835.6528,0.21428230488050687,282288267,-1454.9026892022237,-1067.2319796977765,-2263.9673360411143,1.5144420984154883
1960,Israel,ISR,Rest of global North,Overemitters,-378179340401.73987,-277410365059.57623,-588483119997.9365,0.19731374293542023,330670087,-1143.6756914807956,-838.933958545746,-1779.668446386977,1.6815429792177772
1960,Ireland,IRL,EU and UK,Overemitters,-345946100856.0567,-253765935567.6801,-538325125234.56836,0.1804961633845742,165987655,-2084.1676500343156,-1528.8241500109157,-3243.1636270454474,2.011278960531682
1960,New Zealand,NZL,Rest of global North,Overemitters,-283929916181.3125,-208274470031.91827,-441822027500.58704,0.1481394367909188,163626702,-1735.2297192991919,-1272.8635820815987,-2700.182929193226,1.8501369399705045
1960,Lithuania,LTU,EU and UK,Overemitters,-218032380127.84644,-159935870906.70148,-339279176863.3083,0.11375762874418983,74191150,-2938.7922970306627,-2155.7270767025648,-4573.041081898694,1.9036869763925122
1960,"Venezuela, RB",VEN,Global South overshoot,Overemitters,-205435290901.59082,-150695379035.22232,-319676904663.869,0.10718514167315227,1058029920,-194.16775179816352,-142.43016779262945,-302.14353925252794,1.1036216012193056
1960,Luxembourg,LUX,EU and UK,Overemitters,-201302252810.6019,-147663622714.50845,-313245503233.3421,0.10502874356171292,22168190,-9080.680597315428,-6661.059054190191,-14130.405018783315,5.822601897333083
1960,Portugal,PRT,EU and UK,Overemitters,-189742866698.73822,-139184329483.5503,-295257996043.9117,0.0989976744468728,300977103,-630.4229285466217,-462.44158806841295,-980.9981992015908,1.239844068383398
1960,Turkmenistan,TKM,Global South overshoot,Overemitters,-167780311486.71936,-123073876563.15799,-261082165601.7569,0.08753878838317147,219172718,-765.5164065023794,-561.5383049780767,-1191.2165345403841,1.4298430066487315
1960,Bahrain,BHR,Global South overshoot,Overemitters,-164806708229.5652,-120892614191.09613,-256454955346.04282,0.08598732132510647,64450577,-2557.1021378065425,-1875.7413791826275,-3979.0947929921995,2.82311347524437
1960,Serbia,SRB,Global South overshoot,Overemitters,-158652436338.00677,-116378198331.41568,-246878321360.13397,0.08277635157547483,246458265,-643.7294214418282,-472.20245720473474,-1001.704371164562,1.2287302657269707
1960,Libya,LBY,Global South overshoot,Overemitters,-134386003817.86612,-98577755036.56343,-209117438109.60602,0.0701154256159754,242758325,-553.5793831905296,-406.07363325877054,-861.4223141867782,1.3054051850280717
1960,Slovenia,SVN,EU and UK,Overemitters,-121026239519.30428,-88777809097.58934,-188328370762.6089,0.06314501550397948,62781753,-1927.7295350339177,-1414.0702490035494,-2999.7310008627646,1.7715545028887805
1960,Oman,OMN,Global South overshoot,Overemitters,-94561064345.46663,-69364496094.97836,-147146034252.5094,0.0493369032854638,190298429,-496.9093273253802,-364.50377682822784,-773.2383027319128,1.346336493795585
1960,Latvia,LVA,EU and UK,Overemitters,-93917715778.93703,-68892573010.78255,-146144922527.9098,0.049001238429897544,51464892,-1824.8890093646176,-1338.6324217057047,-2839.7013351919554,1.5485652147496192
1960,"Korea, Dem. People’s Rep.",PRK,Global South overshoot,Overemitters,-74549643344.24022,-54685281732.25336,-116006354718.76256,0.038896014645132634,824205980,-90.45025776716668,-66.34904751874447,-140.74922717590883,1.0418572371449848
1960,Azerbaijan,AZE,Global South overshoot,Overemitters,-58825156555.68677,-43150712932.82291,-91537553657.69937,0.030691818877346663,335405455,-175.385211178771,-128.6523885928537,-272.9161147891866,1.0869465743033426
1960,Cyprus,CYP,EU and UK,Overemitters,-57020022508.36678,-41826571602.107834,-88728592927.44664,0.02974999652661089,40131424,-1420.8322761825443,-1042.2399066155199,-2210.9505241440384,1.7140297948388103
1960,Croatia,HRV,EU and UK,Overemitters,-54636640378.48872,-40078261115.280136,-85019823034.17851,0.028506475269230565,116188308,-470.2421553336393,-344.94229071035386,-731.7416399090562,1.1600388695974906
1960,Iceland,ISL,Rest of global North,Overemitters,-46962922218.54289,-34449267860.77427,-73078785747.6029,0.024502739764372054,11279354,-4163.61807764371,-3054.188020056314,-6478.986806124083,2.9800793916003263
1960,"Bahamas, The",BHS,Global South overshoot,Overemitters,-43182958269.01469,-31676506191.570637,-67196801353.280754,0.022530556846473742,13507658,-3196.9241647230547,-2345.0775990605207,-4974.718885633672,2.6861610779941008
1960,Brunei Darussalam,BRN,Global South overshoot,Overemitters,-39254710161.52904,-28794971889.922756,-61084072667.564026,0.020481007189838377,14749426,-2661.439852746069,-1952.2774574361576,-4141.454227951924,2.460151402347888
1960,Bosnia and Herzegovina,BIH,Global South overshoot,Overemitters,-27007341440.419003,-19811014637.437317,-42025998926.39249,0.014090985564370188,93404987,-289.14239279771004,-212.09803966288564,-449.9331382209013,1.0937509100081537
1960,North Macedonia,MKD,Global South overshoot,Overemitters,-18101866092.104855,-13278475962.055145,-28168229984.087494,0.009444585071608383,61938755,-292.2542775053334,-214.3807372630455,-454.7755276012166,1.1150534341787683
1960,Malta,MLT,EU and UK,Overemitters,-11120695504.761553,-8157495320.646283,-17304862767.58813,0.005802183830979862,13689281,-812.3652005362117,-595.9038550414944,-1264.117725948363,1.350729452487118
1960,Barbados,BRB,Global South overshoot,Overemitters,-6939657007.014617,-5090528693.764982,-10798768126.427023,0.0036207416758606468,8877957,-781.6727437421264,-573.389654147343,-1216.3573360883618,1.3183382589553285
1960,Liechtenstein,LIE,Rest of global North,Overemitters,-5582685175.123807,-4095133094.257877,-8687190543.864967,0.0029127463873716473,1228811,-4543.160156544665,-3332.598010807095,-7069.590477188898,3.1322419905846326
1960,Andorra,AND,Rest of global North,Overemitters,-5495156272.570331,-4030926982.9858284,-8550987224.006333,0.0028670784898087893,2405229,-2284.6707205718585,-1675.9015390991162,-3555.1655264452297,2.1233815392505138
1960,San Marino,SMR,Global South overshoot,Overemitters,-5140474480.334184,-3770753052.385357,-7999068529.876029,0.002682024510120703,1060700,-4846.303837403774,-3554.966580923312,-7541.310954912821,3.278676174521667
1960,Antigua and Barbuda,ATG,Global South overshoot,Overemitters,-4154443084.2870374,-3047457778.648124,-6464709641.45729,0.0021675660915322584,3294160,-1261.1540071784725,-925.1092171139605,-1962.4759093235573,1.6169346536406577
1960,Seychelles,SYC,Global South overshoot,Overemitters,-3178167713.7287264,-2331318957.692034,-4945532059.115055,0.0016581978449858152,3194672,-994.8338088319322,-729.7522117112597,-1548.0562821832898,1.4759345958410106
1960,Montenegro,MNE,Global South overshoot,Overemitters,-1721496840.4428127,-1262789941.0074456,-2678813260.010952,8.981849317269277e-4,19057209,-90.33310388959961,-66.263110249116,-140.56692456964458,1.0355729702433976
1960,India,IND,India,Within fair shares,56900530438794.42,41738919170839.17,88542651871432.7,0.2968765195888972,47657268522,1193.9528261576188,875.8143398749606,1857.9044627905773,0.2359886141873199
1960,China,CHN,China,Within fair shares,15327039307998.795,11243024447601.104,23850334877416.93,0.07996828940382915,44856087015,341.6936324132194,250.64657208822973,531.707878786692,0.8146212683793564
1960,Indonesia,IDN,Rest of global South,Within fair shares,10469500911624.3,7679816847742.066,16291541877324.52,0.054624253385811894,9519285684,1099.8200137244983,806.7639844710502,1711.4248293553494,0.3008090399988094
1960,Nigeria,NGA,Sub-Sah. Africa,Within fair shares,9856912992641.271,7230457985209.695,15338296653898.988,0.05142809742861024,9243412630,1066.3716299594937,782.228195865978,1659.3759543004398,0.1384079300551827
1960,Pakistan,PAK,Rest of global South,Within fair shares,9567891165948.352,7018448385827.837,14888551128035.33,0.04992013619640143,8733309289,1095.5630734387873,803.6413407077993,1704.8006242934894,0.17243408589864093
1960,Bangladesh,BGD,Rest of global South,Within fair shares,7893786589714.296,5790422652989.946,12283484750854.383,0.04118555435353412,5651361542,1396.7937692623198,1024.6066562821131,2173.5443148638647,0.1030662569754914
1960,Brazil,BRA,Rest of global South,Within fair shares,6284933100731.079,4610261322040.219,9779955288323.082,0.03279141776720546,6971641525,901.4997512699965,661.2877764165046,1402.8195875035444,0.45939484667982883
1960,"Congo, Dem. Rep.",COD,Sub-Sah. Africa,Within fair shares,4785033743225.802,3510022403975.174,7445968845145.224,0.02496574553610448,4310528712,1110.0804710811544,814.2904591271341,1727.3910795250083,0.03756460411770934
1960,Philippines,PHL,Rest of global South,Within fair shares,4481905570613.357,3287665209806.5796,6974272499732.1045,0.023384184939383414,3996821972,1121.3673268440882,822.569839947472,1744.954503500739,0.22500122430595001
1960,Vietnam,VNM,Rest of global South,Within fair shares,4103780953444.2695,3010294986527.1733,6385874534303.038,0.02141133302657405,3263670181,1257.412889738404,922.3649509843573,1956.6543738026812,0.23304209157290107
1960,"Egypt, Arab Rep.",EGY,Rest of global South,Within fair shares,3376435410936.893,2476756606939.6387,5254055504430.501,0.017616433198173374,4055046566,832.6502189264608,610.7837645333809,1295.6831491119556,0.3936214088048269
1960,Tanzania,TZA,Sub-Sah. Africa,Within fair shares,3146907719714.51,2308388444507.3843,4896888527215.451,0.016418880528736083,2848681922,1104.6890477351476,810.3356245848302,1719.0015106275705,0.05970324730940949
1960,Myanmar,MMR,Rest of global South,Within fair shares,2871368714385.146,2106269058569.0305,4468123557227.667,0.014981265443562876,1841592960,1559.1766349851523,1143.7212806075402,2426.2275401116144,0.07756159035707386
1960,Kenya,KEN,Sub-Sah. Africa,Within fair shares,2539816777166.619,1863061844123.3784,3952197123360.469,0.0132514048530668,2259128692,1124.2461689591162,824.6815910580177,1749.4342563820924,0.09644645540182001
1960,Uganda,UGA,Sub-Sah. Africa,Within fair shares,2301970539653.117,1688591680029.8672,3582085694790.5547,0.012010450460448685,2080926501,1106.2238567997924,811.4614712333212,1721.3898199043383,0.048796046405558985
1960,Afghanistan,AFG,Rest of global South,Within fair shares,1858036463120.8477,1362947465561.7302,2891281934454.019,0.009694240004210913,1621718503,1145.7207028739485,840.4340599434662,1782.8506791440482,0.07950982312537114
1960,Thailand,THA,Rest of global South,Within fair shares,1800662174913.748,1320861025251.0115,2802002070313.615,0.009394891670101166,2144578411,839.634571381381,615.9070792077517,1306.551467617854,0.54347478445916
