startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share,cumPop,cumRepPerCap,cumRepPerCapLwr,cumRepPerCapUpr,overshoot15C
1960,Mozambique,MOZ,Sub-Sah. Africa,Within fair shares,1637641411723.3015,1201278476450.4573,2548326215771.04,0.00854433656238096,1466988354,1116.3288428691244,818.8739011969398,1737.1141419238834,0.07775964867088969
1960,Colombia,COL,Rest of global South,Within fair shares,1636850107698.1216,1200698021848.508,2547094871242.5156,0.008540207961415022,1676975689,976.0726517593074,715.9901182374911,1518.8621325580323,0.39663755940084594
1960,Angola,AGO,Sub-Sah. Africa,Within fair shares,1520738684137.3914,1115525435838.516,2366414422829.247,0.007934400686062807,1645929429,923.939178280159,677.74803474792,1437.7374759420788,0.17280650307010464
1960,Nepal,NPL,Rest of global South,Within fair shares,1507877390852.118,1106091139238.348,2346401023917.276,0.007867297339951628,1042234873,1446.7731121985955,1061.2685949132963,2251.3169389192717,0.07199774119911435
1960,Morocco,MAR,Rest of global South,Within fair shares,1484053328589.9077,1088615193031.6063,2309328510976.201,0.007742996131644228,1307719467,1134.8407407243312,832.453152608461,1765.920420435403,0.27490551950533115
1960,Ghana,GHA,Sub-Sah. Africa,Within fair shares,1474404700006.0425,1081537520372.5686,2294314324726.094,0.007692654750804817,1283755580,1148.5088929514468,842.4793139925971,1787.1893688096718,0.1133889624605079
1960,Mexico,MEX,Rest of global South,Within fair shares,1469512382635.105,1077948800940.0968,2286701412324.769,0.0076671292567082275,4477013452,328.23497145817936,240.77408131497765,510.7649188106056,0.7897575675000101
1960,Madagascar,MDG,Sub-Sah. Africa,Within fair shares,1434880690823.1482,1052545006385.9575,2232811197098.6875,0.0074864396207184845,1248334469,1149.4360898105972,843.1594516725289,1788.6321755477277,0.04826734101016901
1960,Niger,NER,Sub-Sah. Africa,Within fair shares,1335668556918.1482,979768756219.3344,2078427655046.799,0.00696880379575221,1322347713,1010.073631759023,740.9312592952882,1571.7709000543332,0.05484424983632019
1960,Cote d'Ivoire,CIV,Sub-Sah. Africa,Within fair shares,1269377683274.8796,931141627519.0676,1975272733607.8376,0.006622933490221576,1182640595,1073.3418831059826,787.3411681078542,1670.2223329377914,0.11620312317731511
1960,Cameroon,CMR,Sub-Sah. Africa,Within fair shares,1268165576347.9175,930252496386.8842,1973386579632.869,0.006616609364891441,1178764728,1075.842826158875,789.1757144491722,1674.114038838859,0.12251524763148836
1960,"Yemen, Rep.",YEM,Rest of global South,Within fair shares,1231909666495.9363,903657269960.9222,1916968926237.5444,0.006427445428309815,1220804142,1009.0968928707454,740.2147804646966,1570.251001194215,0.18705155248383404
1960,Algeria,DZA,Rest of global South,Within fair shares,1195755725682.175,877136842089.7606,1860709946390.3071,0.006238813511604614,1638548757,729.7651171952127,535.3132388295239,1135.5841188376105,0.489102865783093
1960,Peru,PER,Rest of global South,Within fair shares,1120773615164.9446,822134327596.4365,1744030631506.699,0.005847596982863637,1150792844,973.914307000109,714.4068820751518,1515.5035422749804,0.37938286241635405
1960,Burkina Faso,BFA,Sub-Sah. Africa,Within fair shares,1111691109615.1548,815471929863.2705,1729897386687.8228,0.005800209329075966,976121928,1138.8854995737324,835.4201524128351,1772.2144509469751,0.04901650971800221
1960,Mali,MLI,Sub-Sah. Africa,Within fair shares,1082830709719.4446,794301619337.2397,1684987852081.9036,0.0056496312060091095,967660907,1119.0187615168838,820.8470690417586,1741.2999118728515,0.06276151629642175
1960,Malawi,MWI,Sub-Sah. Africa,Within fair shares,1017615839736.2589,746463784329.833,1583507294954.7053,0.005309374911792728,875204524,1162.7177554857553,852.9021090044469,1809.299713988573,0.041996986792559504
1960,Sri Lanka,LKA,Rest of global South,Within fair shares,969157862421.5637,710917831019.3269,1508102060896.579,0.005056547116681417,681110857,1422.9076698179306,1043.762294658778,2214.1800345675288,0.21797652598031506
1960,Turkey,TUR,Rest of global South,Within fair shares,942955591862.1221,691697369548.4203,1467328829039.2542,0.004919837690090375,2834419690,332.6802996708374,244.03491550272864,517.6822734530376,0.7896697125007919
1960,Zambia,ZMB,Sub-Sah. Africa,Within fair shares,906772137963.7965,665155292595.227,1411023924017.8213,0.004731051789902767,870613673,1041.5321583902996,764.0074044589776,1620.7233676398066,0.11822543826269048
1960,Somalia,SOM,Sub-Sah. Africa,Within fair shares,877425912196.5118,643628608470.7716,1365358398023.329,0.004577938887410007,764632482,1147.5132600978254,841.7489756481096,1785.6400691375927,0.02959735005352497
1960,Chad,TCD,Sub-Sah. Africa,Within fair shares,864865584527.5422,634415082739.262,1345813330312.9153,0.004512405818833945,769504671,1123.9250613041986,824.446045161514,1748.9345822475395,0.028630156086550087
1960,Senegal,SEN,Sub-Sah. Africa,Within fair shares,815776095766.3489,598405889367.2383,1269425404217.8445,0.004256283134925092,759524576,1074.0614873353998,787.8690279104784,1671.3421057462194,0.11835120588529717
1960,Cambodia,KHM,Rest of global South,Within fair shares,799050444180.6783,586136924311.3704,1243398695253.0505,0.004169017635072652,606287733,1317.9393226824175,966.7636213107587,2050.839275768508,0.10773325779178305
1960,Guatemala,GTM,Rest of global South,Within fair shares,752473441333.5728,551970744452.1782,1170920436851.8909,0.0039260037581984345,702107349,1071.7356005535455,786.1628926664008,1667.722804097712,0.2123623557980875
1960,Iraq,IRQ,Rest of global South,Within fair shares,728044976907.6731,534051443976.81433,1132907416503.2893,0.0037985491028246464,1718922136,423.5473856901178,310.6897239799199,659.0801251414505,0.659203721881425
1960,Guinea,GIN,Sub-Sah. Africa,Within fair shares,696481274183.8544,510898147749.8314,1083791284887.352,0.0036338665921744973,598019032,1164.647338822244,854.3175390943602,1812.3023296812935,0.07142266458545543
1960,Rwanda,RWA,Sub-Sah. Africa,Within fair shares,683425748751.6547,501321373745.3505,1063475642231.1676,0.003565749846656898,556604580,1227.8478713769382,900.677773340188,1910.6483856657587,0.040149848362662936
1960,Burundi,BDI,Sub-Sah. Africa,Within fair shares,656610842883.621,481651518649.6511,1021749091407.6661,0.0034258440168550342,563561997,1165.108446593181,854.6557809320332,1813.0198573479506,0.027468270921255374
1960,Zimbabwe,ZWE,Sub-Sah. Africa,Within fair shares,640698984659.6047,469979505064.74335,996988722523.7216,0.0033428244552919095,597553513,1072.2035277526763,786.506136839904,1668.4509434449958,0.2554974814580321
1960,Syrian Arab Republic,SYR,Rest of global South,Within fair shares,638079376941.55,468057913227.90094,992912363086.8103,0.003329156744006497,853368369,747.7185704565879,548.4828477722742,1163.5214043031988,0.4619674577934156
1960,Benin,BEN,Sub-Sah. Africa,Within fair shares,600084392939.397,440187003169.00354,933788544461.2178,0.003130919249111291,553520371,1084.1234114930107,795.2498701606115,1686.9994193243842,0.09647673924003473
1960,Haiti,HTI,Rest of global South,Within fair shares,580146844546.3392,425561977454.3898,902763817750.8888,0.003026895790447175,411507699,1409.8079961958117,1034.1531361103155,2193.795693117491,0.06976694207211293
1960,Ecuador,ECU,Rest of global South,Within fair shares,567166577542.8448,416040408655.3513,882565284387.0405,0.0029591717031387603,641864231,883.6239038577068,648.1750946102359,1375.0030641402739,0.39485685175699703
1960,Bolivia,BOL,Rest of global South,Within fair shares,477123525681.6964,349990063701.69916,742449708435.444,0.0024893752417779213,430694881,1107.7993882209537,812.6171894336937,1723.8414970514682,0.24876481784233107
1960,Argentina,ARG,Rest of global South,Within fair shares,428684424992.06067,314457957185.2651,667073848206.1425,0.002236645934795034,1565411182,273.8478106719316,200.8788239160956,426.13330981440663,0.8349606267201326
1960,Sierra Leone,SLE,Sub-Sah. Africa,Within fair shares,412490182490.5695,302578802920.96906,641874062455.9294,0.0021521530431796785,325046779,1269.0179049292149,930.8777150533433,1974.7128841905228,0.05187180842763977
1960,Honduras,HND,Rest of global South,Within fair shares,410572302383.92584,301171957639.6818,638889658104.9655,0.002142146571066706,373397247,1099.5589969733383,806.5725177659968,1711.018662397812,0.1979620562960773
1960,Togo,TGO,Sub-Sah. Africa,Within fair shares,409328437049.2699,300259530387.0315,636954085018.8788,0.0021356567473595762,362518515,1129.124224315191,828.2598487060212,1757.0249757281467,0.088567615161302
1960,Papua New Guinea,PNG,Rest of global South,Within fair shares,405319719795.13824,297318968600.37244,630716138666.7726,0.0021147414058461486,359404114,1127.7548141675925,827.25532908166,1754.8940429401223,0.15782611141508315
1960,Tajikistan,TJK,Rest of global South,Within fair shares,395610255620.66614,290196670490.93085,615607286435.8926,0.002064082617448895,395589134,1000.0533928231358,733.5809948989419,1556.1784526566207,0.24515434863847277
1960,Tunisia,TUN,Rest of global South,Within fair shares,376967376639.35266,276521338944.5969,586597188800.6998,0.0019668140509802095,402678080,936.1507252626035,686.7057152567056,1456.7398076416273,0.4211112218209666
1960,Dominican Republic,DOM,Rest of global South,Within fair shares,376961349209.60565,276516917572.7559,586587809545.1875,0.0019667826030771484,372603167,1011.69657854681,742.1217586504195,1574.2963600338574,0.3608035424071481
1960,Lao PDR,LAO,Rest of global South,Within fair shares,347436645449.1985,254859312374.78378,540644554772.2483,0.0018127384979222541,264690019,1312.6171011729705,962.859549210217,2042.5573915284215,0.11002848523642449
1960,Uzbekistan,UZB,Rest of global South,Within fair shares,303642911448.6259,222734776635.9592,472497328132.0009,0.0015842462285245737,1203090454,252.38577069503197,185.1355198567299,392.7363288114003,0.8303504849187702
1960,Nicaragua,NIC,Rest of global South,Within fair shares,294082996372.90283,215722179045.94373,457621188561.0225,0.0015343677072988545,238061668,1235.3227583573128,906.1609156075632,1922.2800226747236,0.18169496138106722
1960,Paraguay,PRY,Rest of global South,Within fair shares,291185987863.2733,213597102125.07513,453113167037.17004,0.0015192526671239063,255325806,1140.4487169748652,836.5668377644331,1774.6469663045734,0.2328897267694324
1960,El Salvador,SLV,Rest of global South,Within fair shares,275052372159.8778,201762420153.1425,428007722366.67053,0.0014350760936987972,211224807,1302.1783571087738,955.2022937965922,2026.3137102389235,0.2753320169757531
1960,Central African Republic,CAF,Sub-Sah. Africa,Within fair shares,271581978416.50662,199216741179.1764,422607458736.3229,0.0014169694362003518,204017439,1331.1704124298249,976.4691790841291,2071.4281132424317,0.04041433413004784
1960,Liberia,LBR,Sub-Sah. Africa,Within fair shares,252128073585.7371,184946488247.84204,392335327533.19403,0.0013154693708400673,220904409,1141.3446871752437,837.2240693839752,1776.041181383546,0.07626991239764598
1960,"Congo, Rep.",COG,Sub-Sah. Africa,Within fair shares,251901789841.5607,184780499656.25916,391983208446.9524,0.0013142887433504362,246672220,1021.2004815198108,749.0932690201562,1589.0853394312192,0.16046537179039405
1960,Malaysia,MYS,Rest of global South,Within fair shares,235681717701.65366,172882398271.75644,366743229316.0348,0.0012296610865036143,1151750817,204.6290866244323,150.1039944751838,318.42237392225337,0.8605097939145784
1960,Mauritania,MRT,Sub-Sah. Africa,Within fair shares,215978394797.80255,158429186750.9007,336082979804.60547,0.0011268596911049626,208877976,1033.9931424737788,758.4772209344881,1608.9919398903285,0.1485611525468471
1960,Chile,CHL,Rest of global South,Within fair shares,213974346602.56577,156959133572.30286,332964489690.0837,0.0011164036400154165,613737388,348.64153754727056,255.74315112818718,542.5194817853979,0.7951166804068825
1960,Eritrea,ERI,Sub-Sah. Africa,Within fair shares,190619028590.43103,139827030880.10886,296621387505.48376,9.945480883735442e-4,145842097,1307.0233664456364,958.7563108072209,2033.8530068275402,0.07990003865849557
1960,Kyrgyz Republic,KGZ,Rest of global South,Within fair shares,176253087309.84512,129289012037.41315,274266612817.03687,9.195942941802476e-4,243858404,722.768149133975,530.1806700802206,1124.696169245153,0.5216396637251974
1960,Cuba,CUB,Rest of global South,Within fair shares,172407256492.0279,126467934265.1723,268282133294.04364,8.995288069287812e-4,337779070,510.41426720734324,374.4102151301805,794.2532771318355,0.7537502249005043
1960,Jordan,JOR,Rest of global South,Within fair shares,168614897767.32495,123686080509.91658,262380861447.48056,8.797423084455475e-4,352242654,478.6896074412526,351.1388501800142,744.8866810079184,0.6236164757595664
1960,Costa Rica,CRI,Rest of global South,Within fair shares,160441930746.4787,117690867332.84477,249662945320.81287,8.371001399955783e-4,171737460,934.2279241027479,685.2952601770445,1453.747745662553,0.4002427030310296
1960,"Gambia, The",GMB,Sub-Sah. Africa,Within fair shares,118819155884.82619,87158820931.53255,184893938141.47656,6.199347736752876e-4,111782484,1062.949682571253,779.7180543199644,1654.0510778189234,0.08750557612103553
1960,Panama,PAN,Rest of global South,Within fair shares,96121146515.03587,70508881623.08098,149573670890.7932,5.015087067944549e-4,159885373,601.1878679798675,440.99644826847907,935.5056568607637,0.5838786520178534
1960,Lesotho,LSO,Sub-Sah. Africa,Within fair shares,95370968003.15245,69958594305.37515,148406321583.02936,4.975946767500797e-4,74776324,1275.4166412774243,935.5714558176884,1984.669928185148,0.2431465682448156
1960,Uruguay,URY,Rest of global South,Within fair shares,95087894532.79779,69750948074.18138,147965832266.91284,4.961177508581982e-4,111157800,855.4315984375166,627.4948593277429,1331.1331482533196,0.5663094535204407
1960,Albania,ALB,Rest of global South,Within fair shares,93070412350.39864,68271040504.069275,144826437587.1895,4.855916084123465e-4,83525636,1114.2736147546202,817.3663054067529,1733.916010974038,0.4918823394199219
1960,Namibia,NAM,Sub-Sah. Africa,Within fair shares,71687435648.39064,52585732663.976685,111552486580.04729,3.7402667830029756e-4,100946241,710.1545826594042,520.928091457875,1105.0682568759275,0.4837360959800367
1960,Armenia,ARM,Rest of global South,Within fair shares,53849589420.00025,39500926315.65085,83795096683.03348,2.809583419524884e-4,90642137,594.0900248192544,435.7898834142762,924.4607359933877,0.7262448303583241
1960,Jamaica,JAM,Rest of global South,Within fair shares,44206054016.37599,32426989717.362663,68788835907.10968,2.3064353460214518e-4,93704632,471.7595392336207,346.0553552716867,734.1028339677987,0.7468257492478225
1960,Lebanon,LBN,Rest of global South,Within fair shares,43800712680.23626,32129654892.26934,68158086131.34921,2.2852868041378015e-4,198348732,220.8267844144134,161.98568333811855,343.62753643088183,0.8560269814618596
1960,Gabon,GAB,Sub-Sah. Africa,Within fair shares,39244281324.45617,28787321901.70167,61067844402.497856,2.047556598071488e-4,93282270,420.7046132609784,308.6044314927335,654.6565001312453,0.6624961187584483
1960,Djibouti,DJI,Rest of global South,Within fair shares,39110234667.37198,28688993071.6888,60859255020.26878,2.0405627608065634e-4,35957276,1087.6862492968594,797.8633607197831,1692.5435347290709,0.2119936394973308
1960,Mongolia,MNG,Rest of global South,Within fair shares,38163655577.21618,27994637714.574554,59386287682.31758,1.9911753291545234e-4,120699095,316.18841530846754,231.9374284834079,492.0193285816897,0.7881818340703579
1960,Fiji,FJI,Rest of global South,Within fair shares,31490745471.095577,23099779030.3794,49002603172.8886,1.64301858745849e-4,30770697,1023.4004602201757,750.7070454198486,1592.5087160972857,0.41499347758655913
1960,Bhutan,BTN,Rest of global South,Within fair shares,30730424199.309082,22542051574.02287,47819470763.417465,1.6033490920782707e-4,26559348,1157.0473868300187,848.7426564094446,1800.4760795866475,0.26252797658638316
1960,Botswana,BWA,Sub-Sah. Africa,Within fair shares,30477865396.126106,22356789127.598446,47426465179.553,1.590171925204378e-4,91779519,332.07697891864206,243.59235449467158,516.7434488249279,0.7571889479652723
1960,Eswatini,SWZ,Sub-Sah. Africa,Within fair shares,29740725459.78741,21816066150.445652,46279405138.80393,1.5517119078613747e-4,43783776,679.2636034815135,498.26826609120354,1056.9989472539767,0.5541691797788537
1960,Cabo Verde,CPV,Sub-Sah. Africa,Within fair shares,22116817484.003685,16223610749.53436,34415877249.098724,1.1539371862440937e-4,19452783,1136.9487586431044,833.9994719282254,1769.2006973551663,0.27508163150567866
1960,Mauritius,MUS,Sub-Sah. Africa,Within fair shares,20159764416.80635,14788030463.114046,31370516035.65334,1.0518286296524672e-4,38775251,519.913189389963,381.37807188183115,809.0345059443546,0.7309679213687155
1960,Georgia,GEO,Rest of global South,Within fair shares,14689481157.737099,10775348875.945282,22858233592.75249,7.66418521417227e-5,116783435,125.78394493822775,92.26778503257145,195.731814128883,0.9496085101981957
1960,Vanuatu,VUT,Rest of global South,Within fair shares,13602772867.230118,9978202888.904942,21167211855.16677,7.097198979410998e-5,13245582,1026.9667929450075,753.3230996497505,1598.058269932327,0.18967070718248932
1960,Belize,BLZ,Rest of global South,Within fair shares,12955502050.017084,9503402669.768879,20159996734.4452,6.759487703323044e-5,15294969,847.0433676601165,621.3417411809647,1318.0802611921085,0.3702519320605697
1960,Maldives,MDV,Rest of global South,Within fair shares,11003269942.18253,8071358758.697213,17122137393.535154,5.740917456026244e-5,16933790,649.7818823891479,476.64219047816306,1011.1225776116955,0.5253432787719227
1960,Sao Tome and Principe,STP,Sub-Sah. Africa,Within fair shares,10262011470.509838,7527614663.602592,15968668519.028543,5.354168451247307e-5,9315162,1101.6460551635964,808.1034622481706,1714.266323981112,0.171287172163038
1960,Samoa,WSM,Rest of global South,Within fair shares,8136845222.698046,5968716327.19033,12661707163.873465,4.245370423649292e-5,7203998,1129.4902112268835,828.5283154146252,1757.5944862663016,0.3522776811267821
1960,Suriname,SUR,Rest of global South,Within fair shares,548983434.2004733,402702312.430477,854270579.2502624,2.8643017912233373e-6,19964713,27.497687254531197,20.170703802778284,42.789023776613384,0.9837164441954829
